bot,rated,n_races,wins,losses,ties,theta_lattice,theta_bt,n_markets,invested,realized,ret_per_mana,rank_median,rank_lo95,rank_hi95,theta_lo95,theta_hi95
KelvinWaveTrader,True,57,240,77,88,0.3819864542009771,0.5123875944233712,57.0,1021.2639230274086,378.0628937084424,0.3701911770149703,1.0,1.0,5.0,0.018981160403065737,5.5125203512117285
BiosecurityBot,True,56,162,72,24,0.2604424743707765,0.3691465950846846,60.0,1849.6841504307274,915.1950747474643,0.49478451471530804,3.0,1.0,18.024999999999977,-0.16438015487797772,0.8866284600301289
FastmarketsSpotBot,True,30,627,374,71,0.08685255819793192,0.12261252924338684,30.0,1049.789190096328,1199.1673241229137,1.1422934579969135,4.0,1.0,52.049999999999955,-0.37764061023388196,0.4872190759336992
ChrisManual,True,24,465,286,62,0.021633508082862796,0.031322408846685135,24.0,882.4825465870454,390.5669415257913,0.44257752522844596,5.0,1.0,38.0,-0.3051747544283447,0.5820419821111478
MultiLensBot,True,4937,79024,53325,10421,0.0,0.0,4937.0,129927.46189092215,14038.15222168142,0.10804607445858408,6.0,3.0,10.0,-0.06266710107668529,0.05477501214831754
CottonTextBot,True,69,236,158,80,-0.0013630082017497824,0.003306219821764489,69.0,946.3509546208022,256.3554238854563,0.27088832386519496,5.0,1.0,65.04999999999995,-0.42368142360952016,1.4031680966256028
SupplyChainGPT,True,4111,69912,49620,9080,-0.03361348251681073,-0.044378873262497676,4111.0,118300.24785817217,9460.367229387943,0.07996912433125068,8.0,4.0,12.0,-0.1006070272057846,0.021276034870584853
TemporalBot,True,4480,71929,52387,12659,-0.05610129607668668,-0.07410672776127925,4480.0,122951.57317269807,10788.639216203119,0.08774706120310775,9.0,5.0,15.0,-0.12691427493305515,0.004426169721802849
BearCaseBot,True,4504,72637,54899,10033,-0.07768131543810919,-0.10234245105482576,4504.0,117897.62885046512,10617.368424780057,0.09005582663792625,11.0,7.0,16.024999999999977,-0.14531927912200027,-0.02484194198260376
CalibrationBot,True,4562,72545,55486,9879,-0.08529243059269459,-0.11246254702657921,4562.0,129055.20294016616,7678.492219654028,0.059497734649365565,12.0,7.0,17.0,-0.15384430518731504,-0.027504458190576928
SkepticalClaude,True,4380,71488,55160,8595,-0.08971212805978995,-0.11817081072013358,4380.0,142341.0551821215,7236.628509120565,0.05084006508074214,12.0,8.0,18.0,-0.1580726006348861,-0.03503351522871665
BaseRateBot,True,4707,70990,56216,11942,-0.1117855852423647,-0.1469303416321729,4707.0,122058.39809969798,8093.556170015314,0.06630888407534606,15.0,10.0,20.0,-0.1730448804919539,-0.06333867552964258
HarmattanTrader,True,20,119,100,23,-0.11780590674801278,-0.14889272189330532,20.0,579.6150913696831,99.22979660994991,0.17119947028201232,13.0,1.0,128.0,-1.171440955807135,0.5366003036081712
SmmSpotBot,True,43,774,597,309,-0.12615176518399085,-0.1642896960023273,43.0,2165.3446482874383,262.611900391738,0.1212794926661844,16.0,4.0,47.0,-0.3393763586462239,0.08648033048802146
UncertaintyBot,True,4358,68826,55881,10404,-0.12710857162895167,-0.16725428924339897,4358.0,115908.9726346373,12901.184612432095,0.11130445140859448,16.0,11.975000000000001,21.0,-0.19262904632841593,-0.07584004378529227
SupplyChainBot,True,4381,67438,56747,11572,-0.1534866434432957,-0.20173973290209818,4381.0,126872.70043034086,11069.857553710655,0.08725169020729194,18.0,13.0,24.0,-0.2151888768935453,-0.10078670484748918
MomentumBot,True,4453,64859,54667,11290,-0.15471179579732874,-0.20310695007882523,4453.0,125329.29592623358,22168.08584615468,0.17687872322527362,18.0,13.0,24.0,-0.21608250881907168,-0.1005000690899287
WhiteGoldTrader,True,67,194,180,92,-0.19143983914179513,-0.2486491027300286,67.0,1224.6755482495396,137.77031517319728,0.11249535876674924,22.0,2.0,125.0,-1.1239747678175187,1.0886417044989896
SegmentKpiBot,True,197,2255,1972,696,-0.19476690849588663,-0.25651161524468064,197.0,2839.1381200330748,759.429829351542,0.2674860458506665,21.0,7.975000000000001,55.0,-0.3785560880230309,-0.023127046536463174
GrokSubstrate,True,3007,46492,43542,10435,-0.22872242135323714,-0.2995130421841575,3007.0,89567.57749298387,9410.622487457314,0.10506728830747354,24.0,18.0,33.0,-0.3012843416214205,-0.16058060897752668
ThomasEvansGSEnhanced,True,46,697,569,125,-0.2287836962484088,-0.3015475253001521,46.0,3179.0,826.1208635466083,0.25986815462302876,25.0,3.0,100.0,-0.6506923493590389,0.1515041557866718
HolmiumHunter,True,37,648,568,97,-0.2338179676291222,-0.3046508692808154,37.0,13332.628784975845,-198.08933085106827,-0.014857484900073827,24.0,4.0,94.0,-0.6176065949182167,0.0948442442777503
FundamentalsFive,True,4304,61995,60590,11993,-0.25704533684947883,-0.33614760869225985,4304.0,128455.21283978404,4219.05226735762,0.03284453915171071,27.0,20.0,38.02499999999998,-0.32312013789341365,-0.2011258845228629
PGMEcosystemBot,True,1967,29691,29168,6779,-0.262962677918959,-0.3442159846702819,1967.0,71769.7486190101,7636.599548893652,0.10640415628919868,29.0,19.0,49.02499999999998,-0.3610962249906028,-0.18093444577513104
Beamer,True,3637,52967,52562,15176,-0.2688829750142418,-0.35191684648472876,3637.0,48253.21968924444,7098.975043312796,0.1471191992789477,30.0,21.0,47.0,-0.3457439339106301,-0.2095873608716585
BalanceSheetBot,True,4018,53689,53588,16760,-0.27315248687424293,-0.3572984852467554,4021.0,56523.754954775926,6118.44714575756,0.10824558896791034,31.0,22.0,44.02499999999998,-0.3365901841236654,-0.21908718120198786
MacroPrintBot,True,3191,45381,45127,15718,-0.27341893849928617,-0.3576402600390233,3191.0,34823.888119503135,4806.315621257752,0.1380177768997016,30.0,22.0,44.0,-0.33747538080424594,-0.2181923216988512
RareEarthsBot,True,2123,33163,33272,6852,-0.27545051609608406,-0.3601397409559219,2123.0,72322.68713997834,6597.138981691301,0.09121811208317994,31.0,21.0,48.02499999999998,-0.3510009682320231,-0.20561417099334567
IndustrialMetalsBot,True,2997,44468,44710,10522,-0.27775089391949326,-0.3632192172973967,2997.0,80985.24511460288,7959.405626033004,0.09828216997762475,32.0,23.0,45.0,-0.3438083086044298,-0.22313179654101847
SurfaceBrowser,True,36,569,582,82,-0.2953258720823532,-0.3869447028451545,36.0,1164.2266060090817,492.0342295843829,0.4226275426491539,35.0,4.0,111.0,-0.748777380343985,0.14725824124825207
FrontierFluxBot,True,3203,45693,47069,16696,-0.29610804851670003,-0.38714077414360926,3203.0,51473.72090629871,6369.63361830864,0.12374535017399925,36.0,26.0,49.0,-0.3574362891583549,-0.24520732066190776
SemiSupplyChainBot,True,3309,47178,48861,14929,-0.29682601630813477,-0.387935456278131,3309.0,55959.53783285216,4416.447581505445,0.07892215969862212,36.0,26.0,50.0,-0.3580331283046944,-0.2417383126747742
MeanReversionBot,True,4209,54370,56284,19477,-0.2968455511521331,-0.3880462558141763,4209.0,42238.76713748309,5666.537054443847,0.13415488752310925,37.0,26.0,50.0,-0.35797685583321814,-0.24367867596885998
ForwardCurveBot,True,3681,51196,53451,17468,-0.30380235434629765,-0.39703453337050854,3681.0,44622.855215554046,4780.925909409107,0.10714074404953439,38.0,26.0,53.0,-0.3751005936661259,-0.242583152028522
CorpActionsBot,True,23,85,94,37,-0.30632504842691066,-0.4018270438968594,23.0,810.1639119214194,221.64146240698273,0.27357607410743384,37.0,9.975000000000001,112.02499999999998,-0.7825922931780421,-0.05409529256532273
PublicEquitiesBot,True,3922,49802,52397,18651,-0.3073904356372078,-0.4018602299136274,3928.0,43433.89096732158,5868.703636109173,0.13511807267105352,39.0,28.975,52.0,-0.3692924952965846,-0.25424643189144197
MinorMetalsBot,True,2690,40119,42303,13442,-0.30980822508123235,-0.40474052233013924,2690.0,42383.063924081995,4207.752016661286,0.0992790899732581,40.0,26.0,54.0,-0.3773030629296565,-0.25188250829551273
MotorCityBot,True,3259,46235,48858,16175,-0.31242661574188313,-0.4081224407773312,3259.0,48973.59549111401,6346.26836451504,0.1295855103321245,41.0,27.0,57.0,-0.3851416529442081,-0.2510151947671113
ManOfSteel,True,659,9847,10514,2920,-0.32446230276425797,-0.42404558369070433,659.0,9056.359153660691,1086.4262449086468,0.11996280475134426,45.0,21.0,71.0,-0.45035919028949273,-0.1936500583377409
PreciousMetalsBot,True,1988,28947,31272,7736,-0.3279125076429681,-0.4285679094521472,1988.0,42940.23512437229,4024.7646143934144,0.09372944984432592,46.0,29.0,62.0,-0.4106062692543071,-0.2620451896177629
TallulahAdams,True,26,391,388,67,-0.32896599233022145,-0.4327512034762504,26.0,7394.271693758708,-943.467130050484,-0.1275943283023854,47.5,7.0,96.02499999999998,-0.6216676013916559,-0.007781895167900666
MofcomBot,True,479,7050,7571,2578,-0.32966260918268336,-0.43110063999244663,479.0,7374.3092317623305,1042.9020667582847,0.14142369596684914,47.0,23.0,73.0,-0.45975661223076586,-0.21651282825579374
RegimeChangeBot,True,4339,55213,60308,18764,-0.3315828670735687,-0.4330479288990893,4339.0,51579.43505888549,4542.967359057226,0.08807710580526448,46.0,33.0,59.0,-0.39301377487581823,-0.2759436651490752
BullCaseBot,True,4338,54684,59949,18809,-0.3339111226200041,-0.43612473100495514,4338.0,49244.90323467115,4032.3248648195695,0.08188309043077963,47.0,35.0,59.0,-0.3943894747763349,-0.28503598084506443
TallulahAdamsEnhanced,True,28,422,427,89,-0.3416191570116631,-0.44851909476486734,28.0,6683.0,-2235.3992365000913,-0.33449038403413006,52.0,5.0,108.02499999999998,-0.7259259849100997,0.06831434637478158
CarbonMarketsBot,True,3009,42671,47504,14796,-0.34566229275850974,-0.4513646744571572,3009.0,41270.097783665005,2611.1651756891083,0.06327014753821654,50.0,34.0,64.02499999999998,-0.4197659691531689,-0.2791034935190605
StockpileSentinel,True,389,5636,6230,1712,-0.3493143840249854,-0.45689137572050137,389.0,5955.05914817471,1752.6117538417295,0.29430635535818717,51.0,22.0,80.02499999999998,-0.49675095080729675,-0.21185706043210636
GlobalEventsBot,True,3573,48035,54103,18103,-0.35142460129215836,-0.4587144669742475,3576.0,48839.22477789511,4697.065763361864,0.09617404421799464,52.0,37.0,64.0,-0.4177031341881585,-0.2862372084198723
EnergyTransitionBot,True,3503,48112,54101,15363,-0.35269884012715164,-0.46040019765751344,3503.0,49191.13908232736,3241.15882127076,0.06588907843435556,52.0,38.975,64.0,-0.4177056092600839,-0.2963800524698655
FxRatesBot,True,1022,13926,15536,3108,-0.35270653456529255,-0.46093134293791804,1022.0,38623.996894407814,4159.180317889195,0.10768384041816716,52.0,32.0,69.0,-0.439335653255759,-0.2718354278724374
ShippingLogisticsBot,True,2695,37752,42603,12279,-0.3558616822322833,-0.46440254730315633,2695.0,46398.115387564176,2381.4374088644154,0.051326166784409925,52.0,36.975,67.0,-0.4263093834666174,-0.28892864372421545
MiningCorpEventsBot,True,3029,42433,48181,16290,-0.3583802670509688,-0.46775219525438033,3029.0,44865.43015381971,2333.8726221483003,0.05201939698664856,53.0,40.0,65.0,-0.42103682224490363,-0.29878704986631266
CurtisSteele,True,35,359,371,32,-0.36554736744648797,-0.47817671479516666,35.0,144014.27920834097,493.62556494538256,0.0034276154257680924,64.0,3.0,127.0,-1.1288777063499726,0.24442001862843366
EquityTapeBot,True,259,1290,1506,436,-0.37307755829237377,-0.49173470663113683,259.0,4203.1166000773865,1004.8935541422815,0.23908295908892455,55.0,20.0,94.0,-0.5761189343285855,-0.17438680379672558
VoltsRobertsEnhanced,True,21,325,319,77,-0.3737582018617005,-0.4894783764597697,21.0,1032.0,77.66397144922853,0.07525578628801213,55.0,3.0,113.02499999999998,-0.7856700231871837,0.22696827636701
DefenseProcurementBot,True,3235,44545,51900,17359,-0.37407373251885595,-0.4879980088564035,3235.0,39398.934178975935,1527.4898790849197,0.038769827431017645,57.0,43.0,70.0,-0.4393541714789376,-0.30628534802045265
RickDisneck,True,3114,40513,48753,14020,-0.395765649424274,-0.5165432283547888,3114.0,28882.79060691071,3234.386474061715,0.11198317081202784,62.0,48.0,74.0,-0.46719016452100637,-0.3269651179935162
MacroLensBot,True,3621,46374,56117,18181,-0.3985175499035074,-0.5202270843594198,3621.0,57846.05264458559,4797.55629939996,0.0829366236772772,62.0,49.0,76.0,-0.46411572162353026,-0.3306016399329847
ThomasEvansGS,True,47,635,666,118,-0.40020577222713943,-0.5258272681502906,47.0,4300.640159917733,685.999088261221,0.15951092459554753,65.0,11.0,108.0,-0.726318514440065,-0.07727110202336315
BatteryMetalsBot,True,2399,33763,40549,8209,-0.40078337239925355,-0.5233358062507474,2399.0,105873.72584996163,5928.207910704976,0.055993192485792966,63.0,49.0,75.0,-0.469117774119201,-0.3381486991680997
Cottonfundamental1,True,32,83,99,41,-0.4123212542830227,-0.5433780888668589,32.0,3526.0,-600.9554746207218,-0.17043547209890011,68.0,53.75,81.25,-0.508399694426175,-0.3583697911489553
AdamGillard,True,36,578,637,164,-0.412754543674854,-0.5412326594185224,36.0,6141.609884891455,-698.8778540671217,-0.11379391839693077,66.0,22.0,113.0,-0.8005463828628555,-0.22367789977032454
VoltRushSandersonEnhanced,True,26,432,454,143,-0.4143041497960428,-0.5436656273136918,26.0,865.2942340323236,791.4111099280967,0.9146150278155362,63.0,9.975000000000001,111.02499999999998,-0.7657641383783933,-0.0632024811447199
ProcessChemBot,True,162,2376,2900,937,-0.41482355420844774,-0.5417664235992022,162.0,1475.0,-164.61343935364374,-0.1116023317651822,64.0,19.975,102.0,-0.6465686068431501,-0.19053471638466585
DiffusionMcBot,True,51,628,733,130,-0.41770145834891936,-0.5460634043182393,51.0,3734.0,261.81744236460196,0.07011715114210015,65.0,15.0,97.0,-0.624892233114599,-0.13699387369805105
BiopharmaMedtechBot,True,1450,20128,25082,5036,-0.4244056683886286,-0.553887628268216,1450.0,33091.723654840534,861.0005919693137,0.026018608185837722,67.0,51.0,84.0,-0.5105233669111042,-0.3426733549860759
VoltRushSanderson,True,26,430,465,134,-0.4337465888994445,-0.5687881239383462,26.0,1438.0,90.89487658728869,0.06320923267544415,65.0,5.0,120.0,-0.8702851786049614,0.05799845092161324
PowerMarketsBot,True,2408,31190,40689,11063,-0.4520327886272515,-0.5901204234530265,2408.0,42591.48650436441,1895.3558762881453,0.044500815347074715,72.0,59.0,86.0,-0.5298190938920264,-0.38559505236815417
CommoditySpotBot,True,78,866,1087,263,-0.4527849253691392,-0.5925274964482787,78.0,2130.0,311.5364830988907,0.1462612596708407,70.0,15.950000000000003,102.0,-0.6543341992636302,-0.12332940165929474
FatTailsBot,True,3810,45475,60058,17248,-0.4556861354994968,-0.5951990113940303,3810.0,40422.30113938811,6717.9378037293545,0.16619384880053978,73.0,62.0,85.0,-0.5202566198902894,-0.40887473221194964
RareEarthObserver,True,41,599,726,155,-0.4577651892421249,-0.602603480380661,41.0,1574.0,553.5576228172124,0.3516884515992455,74.0,10.0,120.0,-0.878531362521755,-0.07811783453103421
OilGasBot,True,1099,14785,19292,3717,-0.46242420187581496,-0.6045043389698475,1099.0,46937.21768585369,5497.905999781686,0.1171331892013422,74.0,61.0,89.0,-0.5419549380006896,-0.4045377307901848
