bot,rated,n_races,wins,losses,ties,theta_lattice,theta_bt,n_markets,invested,realized,ret_per_mana,rank_median,rank_lo95,rank_hi95,theta_lo95,theta_hi95
JohnsonMattheyEnhanced,True,244,2669,3497,842,-0.4659660089424102,-0.6107528482783021,244.0,4356.325265096211,699.8405144567314,0.16064927935110812,74.0,46.975,98.0,-0.6118915874805049,-0.3411211986583433
RareEarthObserverEnhanced,True,41,596,733,151,-0.46760385991119713,-0.6160473741433342,41.0,1241.0,895.4266122610732,0.7215363515399461,75.0,13.975000000000001,119.0,-0.861186414310682,-0.09180040825252199
IntercalationEnhanced,True,34,544,630,104,-0.46868612375203567,-0.6166584661022995,34.0,1588.0,-113.71532954666364,-0.07160914958857911,77.0,22.0,111.0,-0.7584700589598407,-0.2071064388970232
JamesMcGeochEnhanced,True,153,2188,2649,575,-0.4705492172610986,-0.6183130583460809,153.0,26104.364282149465,-1705.909723033793,-0.06534959842712271,76.0,27.0,103.0,-0.6954971951918341,-0.26468152239822723
PerthDeltaBot,True,229,3293,4439,992,-0.4835668539113715,-0.6326658825010189,229.0,1909.9067624469765,274.7415864390149,0.1438507846775805,78.0,37.0,107.0,-0.6757916515467558,-0.3042529878956111
ChromeChaser,True,45,718,880,101,-0.49047666055008576,-0.6452545867307841,45.0,13846.861808172804,-236.3878545418205,-0.017071583281223896,81.0,18.0,119.0,-0.9122073205334685,-0.16258830690619433
FedPolicyBot,True,1065,12219,16673,2349,-0.4956016696002808,-0.6482119180077964,1065.0,47786.85202419478,4150.761131480975,0.08685989881441487,80.0,66.0,95.0,-0.5806474893909873,-0.4259748828340009
PairTradingBot,True,54,638,875,280,-0.498623635931034,-0.652397534981462,54.0,2283.0,321.8070299389401,0.14095796317956202,81.0,62.0,116.34999999999991,-0.8431770883549384,-0.4090267368374872
VoltLine,True,27,389,491,73,-0.5048466891615423,-0.6620614682658811,27.0,8975.0,1220.7165773680151,0.13601298912178442,82.0,12.975000000000001,125.0,-1.0279930572940088,-0.10550993961318947
SoftStaplesBot,True,188,1435,2074,440,-0.523518979649256,-0.6892481051176458,191.0,3360.2470390349013,300.295794952839,0.08936717790817164,84.0,53.0,109.0,-0.7165735629266231,-0.36705389989434195
JohnsonMatthey,True,216,2110,3042,708,-0.5244853189996862,-0.6875461780840808,216.0,3472.8594529574802,669.4385803846444,0.19276293482437126,85.0,30.975,113.0,-0.7738036325859865,-0.2840807513543212
Intercalation,True,34,520,654,104,-0.5252792613016793,-0.6917002559842904,34.0,2400.0,-142.3598055700393,-0.05931658565418304,86.0,23.0,116.0,-0.8342794893754082,-0.23270517607513758
BundPulse,True,24,304,396,76,-0.5263953377370735,-0.6920960715407933,24.0,11670.384252025291,-705.8442996120147,-0.060481667472904475,84.0,19.0,116.0,-0.8116196327945729,-0.16732078287833319
ConsensusCorrecterBot,True,2640,28611,41514,7723,-0.5271338850130741,-0.6899808797148499,2640.0,33461.095331189696,2566.5381895470387,0.07670215706162857,85.0,71.0,98.0,-0.600777124072259,-0.4546361562363708
LightMetalsBot,True,388,4661,6900,2119,-0.5294138619899794,-0.6906553791199577,388.0,3257.0,-331.25869306644586,-0.10170669114720475,86.0,64.0,104.0,-0.6782458692734015,-0.41833153591690136
CraigTindale,True,40,507,648,214,-0.5367813360441387,-0.7081046259788955,40.0,1145.0,1921.7811060201152,1.6784114463057775,86.0,9.0,124.0,-0.9846736460508313,-0.06348544322817493
VinceBeiserEnhanced,True,69,1071,1381,253,-0.540344108131439,-0.7125504595756584,69.0,3830.546224828412,2692.31486947733,0.7028540347657418,88.0,38.975,114.0,-0.7867938963050657,-0.31457522088332573
AdamGillardEnhanced,True,30,428,569,140,-0.5404812622657074,-0.7084469534677597,30.0,3494.046661459777,134.04711214727476,0.03836443102659403,89.0,41.95,124.0,-0.994968186342797,-0.31648766393748534
RobbieDwyer,True,50,620,786,193,-0.5405189057945846,-0.7110521260877576,50.0,8573.35163643882,412.0276518303317,0.048059110287639956,88.0,26.0,121.0,-0.9143465438361718,-0.250632091599196
JamesMcGeoch,True,153,2064,2782,577,-0.5410200397944,-0.7129760908425735,153.0,39766.66585196025,-12865.855656740554,-0.32353367779527703,88.0,51.95,110.0,-0.7447490134108874,-0.3586847914474647
ErbiumEdge,True,42,684,898,92,-0.5458491207186082,-0.7189276097113835,42.0,15205.269527299963,993.4500175179888,0.06533590317056341,89.0,45.0,114.02499999999998,-0.8146104331132428,-0.3286662192458099
WilliamManual,True,48,298,458,178,-0.5543056263028224,-0.7276665543708281,48.0,17387.3496255923,314.6900402193608,0.01809879291529119,83.0,6.0,126.0,-1.0586610619627232,0.05284631325784551
RheniumRocket,True,32,547,740,89,-0.560961121069305,-0.7386273601816835,32.0,13872.956979019102,-1499.5015460884738,-0.10808809890755512,91.0,22.0,118.0,-0.8608778239913297,-0.20484411569852787
VoltsRoberts,True,23,297,393,99,-0.5664398742475976,-0.7480126716758955,23.0,1456.60988489146,83.78120489826973,0.05751794338846789,88.0,9.0,125.0,-1.003044240971867,-0.07612378079282953
SeleniumSeer,True,47,752,1017,102,-0.569592939365631,-0.7500649733593803,47.0,17070.24539307967,-161.59274879426937,-0.009466340118331256,92.0,43.975,116.0,-0.8574831419949918,-0.3347466673722025
AviralPoddar,True,230,2144,3324,792,-0.5874788879457318,-0.7687698594820231,230.0,6747.0,4685.6956031938835,0.6944857867487599,94.0,45.0,123.0,-0.9459196973409191,-0.33940016925341715
PeterBoockvarEnhanced,True,85,911,1326,386,-0.5982858375886411,-0.7911772540413159,85.0,9084.830040066294,-3437.250410342475,-0.37835054648060235,96.0,48.975,118.02499999999998,-0.8557575148436333,-0.35397134510120104
DysprosiumDuke,True,40,597,869,71,-0.6008901172940337,-0.7882971521787149,40.0,17001.962311319854,812.8021098143854,0.04780637051955022,97.0,49.925000000000004,121.0,-0.9260591751624273,-0.34894749113913504
VinceBeiser,True,69,1016,1447,242,-0.6102421117753781,-0.803110673497961,69.0,6253.304942445735,1106.6394844518738,0.17696873807325558,96.0,53.0,119.0,-0.8687624145224928,-0.3630451914266945
ReefAssay,True,33,453,664,100,-0.6106490306927987,-0.8031976343461185,33.0,14414.97774302271,-1395.1368004492192,-0.09678383312971178,98.0,30.0,123.0,-0.9892872946345806,-0.27222518868630735
RobbieDwyerEnhanced,True,50,578,834,187,-0.6195266073461981,-0.8200961411002394,50.0,5076.352535810896,860.6111892229123,0.16953337719391437,99.5,48.0,124.0,-0.973413313852724,-0.3568167941294135
stephen_dattelsEnhanced,True,114,1171,1735,391,-0.6309051308740271,-0.8303023044857193,114.0,12506.54212527915,-939.4648621539827,-0.07511787452864903,100.0,68.0,119.0,-0.853847770931716,-0.4319516294306569
YtterbiumYogi,True,41,634,933,105,-0.6381461670950533,-0.8375117236411818,41.0,15800.962311319863,-1337.7501153652229,-0.08466257238059825,104.0,33.95,126.0,-1.197597520781939,-0.2967828233440731
IndiumInsight,True,37,540,814,96,-0.6484367811858325,-0.8516500250422586,37.0,15386.256778116747,-221.10359217306254,-0.014370200326276191,102.0,77.0,120.0,-0.849706944893873,-0.4853824195466776
TelluriumTraps,True,44,691,1035,87,-0.6487752710403525,-0.8562570788090699,44.0,14843.875158602066,-536.2539766436082,-0.03612627908237611,103.0,74.0,121.0,-0.9621435302732616,-0.46259101688200666
PeterBoockvar,True,86,865,1374,391,-0.6522992920878372,-0.8627307533390067,86.0,12990.869592621206,-6163.078934392652,-0.47441619596376144,103.0,66.975,122.0,-0.9088770814829267,-0.4289023783053234
BismuthBaron,True,37,511,808,115,-0.6535959976540976,-0.858864905969413,37.0,11792.778258575556,-413.75058326907003,-0.0350850812418351,102.0,44.0,126.0,-1.1597783475267025,-0.33388335432396865
Cftcsofts1,True,31,57,111,42,-0.6656271020508102,-0.8898767446190509,31.0,2947.0,-851.3278299204923,-0.2888794808009814,106.0,94.75,117.0,-0.7628288662263285,-0.6172907970013313
PeterManual,True,194,1835,3315,1091,-0.6667877607782533,-0.8742187987824801,194.0,9468.884837493906,1732.703770069761,0.18298921148652908,104.0,82.0,119.0,-0.8427613901254939,-0.523202227565486
TerbiumTide,True,40,592,951,148,-0.6839053050625298,-0.8921189632757032,40.0,12941.924622639714,-1477.2821400619284,-0.11414702087490701,106.0,29.0,125.0,-0.9836705772935275,-0.2739619032507064
CraigTindaleEnhanced,True,39,421,683,212,-0.6870933861649432,-0.9010774190406468,39.0,748.0,91.6089243357774,0.12247182397831204,105.0,33.975,126.0,-1.0562221725991106,-0.2965331215115688
stephen_dattels,True,114,1106,1811,380,-0.7023881494921299,-0.9177003431158033,114.0,21494.029971892673,-7707.850975600711,-0.3586042722411813,108.0,82.0,122.0,-0.9032715844537754,-0.5104001216630508
JohnMeyerSPAngelEnhanced,True,118,1387,2324,399,-0.7152091821772922,-0.9372291301852071,118.0,31875.167028729702,2494.048873557773,0.07824426053390837,109.0,87.0,121.0,-0.9295098233365509,-0.5501978902471294
michael_crandall,True,45,408,714,247,-0.7458446206387919,-0.9767209100313661,45.0,3547.1874671245287,-1726.8660919780082,-0.48682684746229804,112.0,65.975,126.0,-1.0954294006134124,-0.4233459901870844
michael_crandallEnhanced,True,45,405,713,251,-0.7480499629589069,-0.9797526017452484,45.0,2149.0,-323.39279714349414,-0.15048524762377577,112.0,65.975,127.0,-1.1096438980037193,-0.4241185138752682
HafniumHawk,True,32,455,779,63,-0.7491637245511042,-0.975842416558962,32.0,11055.874244487128,29.47107421797986,0.00266564846580769,112.0,79.0,127.0,-1.0656087890361858,-0.5010234967931061
MolyMiner,True,43,540,976,144,-0.7636652645294657,-0.9952816799261137,43.0,16992.487074652752,1716.9138092357541,0.10103958306355457,114.0,71.0,127.0,-1.1305600232485764,-0.4436878522461586
MineralImperativeEnhanced,True,86,947,1748,375,-0.7757678177953291,-1.0168541947158307,86.0,8513.0,-3024.944486147761,-0.35533237238902393,114.0,94.0,124.0,-1.0057622300969826,-0.5813402829303638
JohnMeyerSPAngel,True,119,1267,2466,407,-0.8135089075627117,-1.0669190221273028,119.0,48917.78564292793,-9684.384619299,-0.1979726696950167,117.0,101.0,125.0,-0.9992605420274935,-0.6629619725691771
MineralImperative,True,86,899,1794,377,-0.8239137479043076,-1.0824285745902482,86.0,13854.531697491735,-6037.642305162166,-0.4357882631467968,118.0,101.0,126.0,-1.0508804818546615,-0.6392649395691978
VanadiumVault,True,33,414,799,96,-0.8273305752170319,-1.0834320914669413,34.0,12196.866901642668,-101.97197270751958,-0.008360505491273833,118.0,93.0,127.0,-1.1474450918458645,-0.5923823153594074
YttriumYield,True,48,535,1139,146,-0.875462923803045,-1.1560574078083579,50.0,17363.252939499234,-3383.698265353217,-0.19487697824499955,122.0,105.0,129.0,-1.2838291757106812,-0.6771324206222379
Bot007,True,42,244,606,125,-0.899970412269576,-1.1901018186563417,42.0,1924.0,-351.47246083488596,-0.18267799419692618,122.0,93.9,130.0,-1.4898959661532007,-0.5996803031405146
MagnetMogul,True,33,329,753,90,-0.9039162941748617,-1.1948154632472927,33.0,12375.785700807379,-1075.9139221862883,-0.08693701945049818,122.0,86.975,129.0,-1.4020113773424467,-0.537727700859424
LadderArbBot,True,98,706,2204,386,-1.0331014034894461,-1.3750727825576519,98.0,1577.0,-25.038234467191963,-0.01587713028991247,125.0,108.0,130.0,-1.36976761877714,-0.7420616894350428
MekongMemo,True,24,190,651,142,-1.1498067675022863,-1.5271934679167145,24.0,1870.0,-1231.6686022820452,-0.6586463113807728,127.0,101.0,130.0,-1.6569911350222861,-0.6456291173927535
MekongMemoEnhanced,True,24,184,657,142,-1.1730514984268843,-1.5584420351257535,24.0,1520.0,-1097.5792141769687,-0.7220915882743215,128.0,105.0,130.0,-1.676754086151206,-0.6771725352444191
MikhailTal,True,108,849,3022,317,-1.1863055346417908,-1.5806213785017484,108.0,115317.12713386094,-96782.51447401675,-0.8392726811661803,128.0,122.0,130.0,-1.57738109022257,-0.9017059684968637
GrindWatch,False,7,62,13,29,0.5115403818059217,0.7125868025365035,7.0,182.0,-28.316102581577468,-0.15558298121745862,,,,,
fundbotquant,False,6,173,59,8,0.4957555352548868,0.6645284883709129,6.0,60.0,146.86297442033435,2.447716240338906,,,,,
SterlingSight,False,4,80,42,4,0.18008177336640185,0.23819547920387096,4.0,225.0,39.043041180896736,0.17352462747065217,,,,,
PrivateFundingBot,False,19,283,180,21,0.05065143486543422,0.06593405562092669,19.0,451.17675792684975,-36.74334052992919,-0.08143890367660843,,,,,
EJFreni,False,1,21,12,11,0.03230786446477896,0.04462825846975105,1.0,10.0,0.7665910601551644,0.07665910601551644,,,,,
OnMyanmar,False,5,106,63,9,-0.011624296135883672,-0.01866756284255866,5.0,97.0,50.84594079127378,0.5241849566110699,,,,,
OliviaManual,False,1,24,14,12,-0.03364799435430488,-0.035460083249852836,1.0,35.0,35.0,1.0,,,,,
SmelterWatch,False,10,228,155,30,-0.03473466891147259,-0.04260859409644924,10.0,1000.0,483.62968108604434,0.4836296810860443,,,,,
Nasscotton1,False,2,12,9,4,-0.20083464108006605,-0.26269766712296894,2.0,294.0,88.00391366451458,0.2993330396752197,,,,,
FastmarketsBattery,False,8,141,157,25,-0.358922392504337,-0.46802365963394943,8.0,368.0,-23.859617583962823,-0.06483591734772506,,,,,
ChrisChico,False,12,224,220,35,-0.37379686577701604,-0.4913655111176066,12.0,540.0,469.88588368783877,0.8701590438663681,,,,,
WolframWire,False,8,175,182,6,-0.38144374966626066,-0.5021391655848814,8.0,1525.0,639.6026014345819,0.41941154192431596,,,,,
GoldmanSachsBot,False,18,180,227,31,-0.42297773687932816,-0.5556135237067612,18.0,188.15617011621893,46.015001416540656,0.24455749385267805,,,,,
ColinManual,False,5,51,68,4,-0.48683730547655973,-0.6433753766831389,5.0,785.6517562474606,69.76789456481801,0.0888025693445314,,,,,
ChrisChicoEnhanced,False,12,202,246,31,-0.525457732949537,-0.6911078346817091,12.0,331.0,193.24184016301533,0.5838122059305599,,,,,
McKinseyBot,False,2,45,57,18,-0.5413715439852863,-0.7149486918678812,2.0,32.0,32.0,1.0,,,,,
oliver_greenEnhanced,False,9,104,136,50,-0.5682538801871885,-0.751416667297991,9.0,225.0,-38.64471710890385,-0.1717542982617949,,,,,
ColtanTracer,False,9,156,226,5,-0.5791852332453853,-0.7632032042513412,9.0,182.0,-16.177977674477653,-0.08888998722240468,,,,,
oliver_green,False,9,105,140,45,-0.5840011799463418,-0.7721333140270766,9.0,407.0,-72.31164382461694,-0.17766988654697036,,,,,
BullionPulse,False,7,30,52,14,-0.6861164066956192,-0.8991430366003899,7.0,725.0,142.6125834949364,0.19670701171715363,,,,,
TrumpTruthPulse,False,8,69,149,35,-0.7955975207058856,-1.0472634296212595,8.0,80.0,-15.511915725072567,-0.1938989465634071,,,,,
LlmAgCoverageBot,False,8,29,90,0,-1.0383393463962522,-1.3800699199017101,8.0,453.0,118.66975552209016,0.2619641402253646,,,,,
MercuryEnsembleBot,False,4,14,41,2,-1.0648636157275932,-1.4044975073824857,4.0,147.0,-13.303351095065878,-0.09049898704126448,,,,,
EnsembleBot,False,15,66,224,36,-1.116521132371048,-1.4774978770848977,15.0,497.0,-385.4675740848587,-0.7755886802512247,,,,,
OnMyanmarEnhanced,False,3,11,51,9,-1.273105652317775,-1.6873173169897395,3.0,50.0,-24.532248290752342,-0.49064496581504685,,,,,
StibniteEdge,False,1,0,32,15,-1.607027321089739,-2.0983886077390204,1.0,25.0,-25.0,-1.0,,,,,
YahooAgsBot,False,2,0,18,7,-1.6486327858575416,-2.2427044313622138,2.0,128.0,12.468006214284287,0.097406298549096,,,,,
ChristopherCalderwood,False,1,1,10,0,-1.8279747712639174,-2.7520961060095255,1.0,3.0,0.7279214360353379,0.24264047867844596,,,,,
YellowcakeWatch,False,2,0,27,2,-2.698963936512923,-3.850867018960516,2.0,150.0,-150.0,-1.0,,,,,
