model,bt_theta,lattice_theta,bt_elo_equiv,num_votes,bt_rank,lattice_rank,rank_diff
chatgpt-4o-latest-2024-08-08,1.088008328761228,0.9263184911940149,189.00640537831217,14514,1,1,0
gemini-1.5-pro-exp-0801,0.9567534568911418,0.815159088337111,166.20509874787342,20071,2,2,0
gpt-4o-2024-05-13,0.8504204537430504,0.7244063553382324,147.73316414330657,77509,3,3,0
gpt-4o-mini-2024-07-18,0.7976181597412799,0.6804391947685443,138.56046617658572,19370,4,4,0
claude-3-5-sonnet-20240620,0.7551548125203638,0.6435272791019658,131.18382722411144,47703,5,5,0
gemini-advanced-0514,0.7225892664358704,0.6154423610378801,125.52661243824684,52155,6,6,0
llama-3.1-405b-instruct,0.7134042211535445,0.6082313462292205,123.93100664538859,18897,7,7,0
gpt-4o-2024-08-06,0.704102905956671,0.6004144334502232,122.3152026996106,9761,8,8,0
gemini-1.5-pro-api-0514,0.6861820702604027,0.5846546509909866,119.20203467801691,69418,9,9,0
gemini-1.5-pro-api-0409-preview,0.6458162858866554,0.5496290728150779,112.18977971353094,55654,10,10,0
gpt-4-turbo-2024-04-09,0.6410954718344088,0.5465669110111425,111.36969031633814,84505,11,11,0
athene-70b-0725,0.6284489080567266,0.5356562873302665,109.17275717086416,11476,12,12,0
mistral-large-2407,0.6283454192984179,0.5352712577281491,109.15477933219516,11517,13,13,0
llama-3.1-70b-instruct,0.5982787923431114,0.509702958788985,103.9316712617419,13604,14,14,0
gpt-4-1106-preview,0.5848231168191769,0.49750899685379457,101.59418100961173,92488,15,15,0
claude-3-opus-20240229,0.5819029497768651,0.49571428213394586,101.08689603652702,155944,16,16,0
gpt-4-0125-preview,0.5584270976237675,0.4760772752908108,97.00872281730028,85867,17,17,0
yi-large-preview,0.5472138993854967,0.46639696551388776,95.06079076955298,51739,18,18,0
reka-core-20240722,0.4664557156318793,0.3967574505780078,81.03165734046303,6974,19,19,0
gemini-1.5-flash-api-0514,0.4644171474433076,0.3956764918361817,80.67752177435095,56129,20,20,0
deepseek-v2-api-0628,0.3967260081617798,0.3373858195192704,68.91836646886615,16165,21,21,0
gemma-2-27b-it,0.3909797046157761,0.33285926535838717,67.92013130031796,27838,22,22,0
deepseek-coder-v2-0724,0.38025574529060674,0.32339069436854484,66.05718875668758,3997,23,23,0
yi-large,0.35933731294976395,0.30611163911352857,62.42328486240976,16672,24,24,0
nemotron-4-340b-instruct,0.33364923654377404,0.284404499481951,57.96080892887755,20669,25,25,0
glm-4-0520,0.31542148200767256,0.2688025872624843,54.7943236438712,10239,26,26,0
llama-3-70b-instruct,0.3150699384347692,0.268345087686664,54.73325427032701,161827,27,27,0
bard-jan-24-gemini-pro,0.30578463697323405,0.26142401737449317,53.120232195305846,11827,28,28,0
claude-3-sonnet-20240229,0.2715212846065919,0.2317748022131959,47.16807824957009,113106,29,29,0
reka-core-20240501,0.2658949876753421,0.22609010487980585,46.19069036525369,62688,30,30,0
reka-flash-20240722,0.262588673851664,0.22230247328093222,45.616324825628155,7156,31,31,0
command-r-plus,0.20111797474336207,0.17120246911181664,34.937770657039884,80911,32,32,0
qwen2-72b-instruct,0.17792035206473583,0.15124832176472963,30.907930847999438,34410,33,33,0
gemma-2-9b-it,0.17675003082704183,0.14971881811778287,30.704625225765565,25248,34,34,0
gpt-4-0314,0.15484277133947305,0.13091297001094782,26.898944462136054,55979,35,35,0
glm-4-0116,0.15452502234217408,0.130765104713973,26.84374580767316,7579,36,36,0
qwen-max-0428,0.15201173498799264,0.12875068104997495,26.40714307592987,25748,37,37,0
claude-3-haiku-20240307,0.11749576324268773,0.10002803887477102,20.41110464932408,109888,38,38,0
deepseek-coder-v2,0.11268382374514835,0.09460101430594592,19.575185140910616,15801,39,39,0
reka-flash-preview-20240611,0.012978841089699433,0.010167034771708383,2.2546556267022604,20477,40,40,0
llama-3.1-8b-instruct,0.008520978834582305,0.0062206070477511255,1.4802456353093985,12671,41,41,0
gpt-4-0613,0.0,0.0,0.0,89617,42,42,0
qwen1.5-110b-chat,-0.004142354964025485,-0.004423829398016443,-0.7196007611843246,27508,43,43,0
mistral-large-2402,-0.029547073424040393,-0.025375043927337748,-5.1328523777803845,64938,44,44,0
reka-flash-21b-20240226-online,-0.038985875620938526,-0.03369311382032536,-6.772540261736045,16056,45,45,0
yi-1.5-34b-chat,-0.042892233896378196,-0.037519172397884826,-7.451144199080265,25156,46,46,0
llama-3-8b-instruct,-0.07276772559421213,-0.062078578083448716,-12.641048674486541,107100,47,47,0
claude-1,-0.08734678217709035,-0.07381803762357139,-15.173690204606258,21172,48,48,0
mistral-medium,-0.09150036905482184,-0.07707848433998746,-15.895242149048073,35555,49,49,0
command-r,-0.09227503186984426,-0.07913580620250801,-16.029814863408024,56373,50,50,0
qwen1.5-72b-chat,-0.09570726204012336,-0.08093319263818419,-16.626054312837653,40643,51,51,0
reka-flash-21b-20240226,-0.09755313291789353,-0.08349851619701504,-16.94671492744625,25792,52,52,0
mixtral-8x22b-instruct-v0.1,-0.10887836289815789,-0.09349126533664692,-18.914108882131885,50256,53,53,0
gemini-pro-dev-api,-0.20487603237925142,-0.17392900488836505,-35.590612134616336,18790,54,54,0
claude-2.0,-0.20892793440041899,-0.17548124046996377,-36.294499610218615,12774,55,55,0
zephyr-orpo-141b-A35b-v0.1,-0.23363216657426308,-0.19929019453469146,-40.58606429532152,4858,56,56,0
mistral-next,-0.25558944493401636,-0.2170151650419755,-44.40043422702333,12377,57,57,0
qwen1.5-32b-chat,-0.25794568172865723,-0.22008034264937215,-44.80975448221131,22783,58,58,0
gemma-2-2b-it,-0.2909385103260723,-0.2447492986113774,-50.54119584310618,10509,59,59,0
claude-2.1,-0.2923870846574764,-0.24922226980848344,-50.79283897860838,37702,60,60,0
starling-lm-7b-beta,-0.301535715722104,-0.25680120217939,-52.38211897394295,16667,61,61,0
gpt-3.5-turbo-0613,-0.3060542173727277,-0.2589418798830675,-53.16706310727759,38959,62,62,0
phi-3-medium-4k-instruct,-0.30962799025152604,-0.263533170512988,-53.78789104361264,22427,63,63,0
mixtral-8x7b-instruct-v0.1,-0.34050126207062775,-0.28952690842688755,-59.15112767934665,76064,64,64,0
gemini-pro,-0.34141430559971564,-0.29053330711573344,-59.3097395859148,6565,65,65,0
yi-34b-chat,-0.34431403884318473,-0.2915033472920409,-59.813474844566805,15946,66,66,0
claude-instant-1,-0.3469060909084953,-0.2923008942666599,-60.26376040807493,20633,67,67,0
wizardlm-70b,-0.37420402486113913,-0.316051726957932,-65.005897241272,8391,68,68,0
qwen1.5-14b-chat,-0.3794077569748141,-0.3235048224148467,-65.90987809818071,18666,69,69,0
gpt-3.5-turbo-0125,-0.40382620015745624,-0.34285714586296856,-70.15179615053653,68914,70,70,0
dbrx-instruct-preview,-0.42101701505622136,-0.3579254555843234,-73.13814657051809,33736,71,72,-1
gpt-3.5-turbo-0314,-0.4217842300373177,-0.35508385293689754,-73.27142546360754,5655,72,71,1
tulu-2-dpo-70b,-0.42561845889237365,-0.3610409696896922,-73.93749923724955,6660,73,73,0
phi-3-small-8k-instruct,-0.4760458462937686,-0.40369252616151996,-82.6976336713389,18505,74,74,0
llama-2-70b-chat,-0.48107169711243347,-0.40719870168939143,-83.57071338230494,39631,75,75,0
vicuna-33b,-0.4848327700716114,-0.4110854108391163,-84.22407867518756,22938,76,76,0
openchat-3.5-0106,-0.4946536073985256,-0.41953873191331886,-85.93013285868687,12987,77,77,0
starling-lm-7b-alpha,-0.5067497853139964,-0.42961221425107765,-88.03145418701045,10422,78,78,0
nous-hermes-2-mixtral-8x7b-dpo,-0.533613258491919,-0.45522332274683175,-92.69811745338157,3843,79,79,0
snowflake-arctic-instruct,-0.5429764787338733,-0.4615284709029943,-94.32467540695181,34197,80,80,0
llama2-70b-steerlm-chat,-0.5492176930039173,-0.4667032947051194,-95.40888537409418,3636,81,81,0
pplx-70b-online,-0.5688722082153626,-0.483726622894198,-98.82322437441987,6890,82,82,0
deepseek-llm-67b-chat,-0.5700247693803964,-0.48488231038400387,-99.02344475603192,4981,83,83,0
openchat-3.5,-0.5834012522159879,-0.49336186477208954,-101.34717782914032,8117,84,84,0
gemma-1.1-7b-it,-0.5965235041532697,-0.5041662372142938,-103.62674647174262,25095,85,85,0
openhermes-2.5-mistral-7b,-0.5983055023307079,-0.5084828436897836,-103.93631126183183,5091,86,86,0
gpt-3.5-turbo-1106,-0.6444001637584065,-0.5474727860956341,-111.94377410313109,17026,87,87,0
mistral-7b-instruct-v0.2,-0.647577004675224,-0.5495268707617338,-112.49564789515445,20074,88,88,0
qwen1.5-7b-chat,-0.6691464438393059,-0.565891931275764,-116.2426432578379,4864,89,89,0
solar-10.7b-instruct-v1.0,-0.6866740659216961,-0.584490568772631,-119.28750307834495,4291,90,92,-2
wizardlm-13b,-0.6901231701497197,-0.581838420497436,-119.88667385184088,7192,91,90,1
dolphin-2.2.1-mistral-7b,-0.6908239782027641,-0.5902462122536132,-120.0084166799651,1714,92,93,-1
llama-2-13b-chat,-0.6909280135690219,-0.5819312246086275,-120.02648947416051,19740,93,91,2
zephyr-7b-beta,-0.7489505682305994,-0.6346496486272961,-130.10603960034166,11330,94,94,0
phi-3-mini-4k-instruct,-0.7662747296017718,-0.643892321377057,-133.11555467518232,21129,95,95,0
mpt-30b-chat,-0.772511213668513,-0.6507557658154473,-134.19894292184765,2650,96,97,-1
phi-3-mini-4k-instruct-june-2024,-0.7821863182371809,-0.6499530825180162,-135.8796807322514,10484,97,96,1
pplx-7b-online,-0.811288598026666,-0.6900701702574465,-140.93526454160255,6338,98,98,0
codellama-34b-instruct,-0.8231628985199393,-0.6983480616635824,-142.99804181387842,7508,99,99,0
zephyr-7b-alpha,-0.825568284759616,-0.700048018115663,-143.41590020217345,1815,100,101,-1
vicuna-13b,-0.830260422852886,-0.6992951644750812,-144.23100807506756,19794,101,100,1
guanaco-33b,-0.8604668237374438,-0.7236651901804605,-149.47839736399592,3003,102,102,0
falcon-180b-chat,-0.861259134256197,-0.7334617631285947,-149.6160357984953,1325,103,103,0
qwen-14b-chat,-0.8773205496238721,-0.7418124509591899,-152.40618942479026,5070,104,104,0
codellama-70b-instruct,-0.879115662769298,-0.749520831784979,-152.71803251817045,1193,105,105,0
llama-2-7b-chat,-0.896722126837149,-0.7579441888078727,-155.77658859436866,14559,106,106,0
gemma-7b-it,-0.916212372263016,-0.7750868602019577,-159.16239101012633,9178,107,107,0
phi-3-mini-128k-instruct,-0.9623972220243711,-0.8105780548238883,-167.1855211696812,21617,108,108,0
stripedhyena-nous-7b,-1.0256187682149875,-0.8696648629655453,-178.16822862887173,5270,109,109,0
vicuna-7b,-1.0592181279535209,-0.8946713133247798,-184.00503524084263,7022,110,110,0
palm-2,-1.0756062578657066,-0.9076224863006928,-186.851944996673,8745,111,111,0
mistral-7b-instruct,-1.0973035384099008,-0.9318351008459901,-190.62114868173313,9145,112,114,-2
olmo-7b-instruct,-1.1023818011980102,-0.9236471966481982,-191.50333328434533,6496,113,113,0
gemma-1.1-2b-it,-1.104406227821135,-0.9172711867032648,-191.8550122089218,11363,114,112,2
gemma-2b-it,-1.2992515314061985,-1.0881205461465038,-225.70310827762455,4921,115,115,0
qwen1.5-4b-chat,-1.3179095984167497,-1.1053103886171312,-228.94434649589,7811,116,116,0
koala-13b,-1.3323605389957567,-1.1157401463691814,-231.45473199659978,7038,117,117,0
chatglm3-6b,-1.491931718383846,-1.2533676869946766,-259.1750850682162,4763,118,118,0
gpt4all-13b-snoozy,-1.5928115044459967,-1.3369502227319536,-276.6996988371653,1787,119,119,0
mpt-7b-chat,-1.621572218501805,-1.3600708155940713,-281.69594660117923,4018,120,120,0
RWKV-4-Raven-14B,-1.6472627575252858,-1.379475509399489,-286.15885033518634,4938,121,121,0
chatglm2-6b,-1.7169845779470523,-1.4397819840464061,-298.27077108615543,2707,122,122,0
alpaca-13b,-1.7999300009895176,-1.507233259319988,-312.67986689674484,5874,123,123,0
oasst-pythia-12b,-1.8688706671674558,-1.565955756627032,-324.6560872566699,6382,124,124,0
chatglm-6b,-2.0010942545005643,-1.6674370397900962,-347.62567699915854,4995,125,125,0
fastchat-t5-3b,-2.0858338752152537,-1.7405549542490313,-362.3464568691442,4304,126,126,0
stablelm-tuned-alpha-7b,-2.3258428204639903,-1.9353255236656657,-404.04028108072265,3334,127,127,0
dolly-v2-12b,-2.468906189831583,-2.05563041998402,-428.8929338322555,3484,128,128,0
llama-13b,-2.6552789950375,-2.2078192059182293,-461.26920618335924,2443,129,129,0
